Total,,,,,,,,,,,,,,,,,
Paldor Peak,,,,,,,,,,,,,,,,,
Country,,,,,,,,,,,,,,,,,
Ganja-la Chuli (Naya Kanga),,,,,,,,,,,,,,,,,
Kongma Tse (Mehara Peak),,,,,,,,,,,,,,,,,
South Africa Pisang24-  --,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,
South Korea Ramdun  g58-  --,-,-,-,-,-,-,-,-,-,-,-,31,-,-,4,4,
Spain Lobuje160-  1 -,-,-,-,-,-,-,-,-,-,-,-,65,-,-,20,1,
Sri LPanhkaarchamo 3-  --,-,-,-,-,-,-,-,-,-,-,-,,- -,-,-,-,
Sweden 1 4,,,,,,,,,,,,9,,,-,-,39
Imja Tse (Island Peak) Switzerland 3 1 -106-,--,-  -,-  -,-  -,-  -,-2,-4,--,--,-  -,--,90,-  -,-  -,2,11,
Syria Chulu Ea  s  t 1-  --,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,
TaiwChanulu Wes 27-  t --,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,
ThailaKnwdangde 24-  --,-,-,-,-,-,-,4,-,-,-,-,14,-,-,-,-,
TuKnuisuiam Kangru - -  --,-,-,-,-,-,-,-,-,-,-,-,,- -,-,-,-,
TurkMeeyra Peak - -  --,-,-,-,-,-,-,-,-,-,-,-,,- -,-,-,-,
U.A.E,,,,,,,,,,,,1,,,-,-,3
Singu Chuli (Flulte-dPea-k  ) -,-,-,-,-,-,-,-,-,-,-,-,,-,-,,,
Ukraine,,,,,,,,,,,,38,,,-,-,44
Hiunchu-li  --,-,-,-,-,-,-,-,-,-,-,-,,-,-,,,
United Kingdom 6 14,,,,,,6,2,2,,,,229,,,2,1,261
Mt. Yubra Himal,,,,,,,,,-,-,-,,-,-,,,
United States 6 7 9,1,,2,,,4,1,,,,1,70,,,5,-,252
Mt. ABI,,-,,-,-,,,-,-,-,,,-,-,,,
Uruguay,,,,,,,,,,,,,-,,-,-,-
Mt. Larkya P-  e ak-Vietnam -,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,7
Mt. Lobuje W-  est--,-,-,-,-,-,-,-,-,-,-,-,,-,-,,,
Total 47 43 21,15,2,6,0,1,80,60,12,11,0,14,1792,2,7,105,111,2921
Mt. Phari Lapcha,,,,,,,,,,,,,,,,,
Source: Nepal Mountaineering Assisociation(NMA),,,,,,,,,,,,,,,,,
Mt. Chekigo,,,,,,,,,,,,,,,,,
Mt. Bokta,,,,,,,,,,,,,,,,,
Mt. Ombigaichen,,,,,,,,,,,,,,,,,
Mt. Langsisa Ri,,,,,,,,,,,,,,,,,
Mt. Nirekha,,,,,,,,,,,,,,,,,
Kyazo Ri,,,,,,,,,,,,,,,,,
Mt. Cholatse,,,,,,,,,,,,,,,,,
