Total,,,,,,,,,,,,,,,,
Paldor Peak,,,,,,,,,,,,,,,,
Country,,,,,,,,,,,,,,,,
Ganja-la Chuli (Naya Kanga),,,,,,,,,,,,,,,,
Kongma Tse (Mehara Peak),,,,,,,,,,,,,,,,
Pisang Ireland 2 2 55--,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,
Ramdu nIsrael 35-  g -2 -,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,
Italy Lobuje  1 75-1 -,-,-,-,-,1,-,-,-,-,1,44,-,-,17,10,
JapPanharchamo 54-  -4 -,2,-,-,-,17,4,-,-,-,-,42,2,4,2,6,
Jordan,,,,,1,,,,,,1,,,-,-,
Imja Tse (Islan-dPea-k) --,-,-,-,-,,-,-,-,-,-,,-,-,,,
Kazakhstan 3-  ---,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,
KenyCahulu E a15-  s t ---,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,
KosoCvhoulu West -  ---,-,-,-,-,-,-,-,-,-,-,,- -,-,-,-,
KuwaKitwangd-e 1  ---,-,-,-,-,-,-,-,-,-,-,,- -,-,-,-,
Kyrgyzstan Kusum Ka  n1-  gru---,-,-,-,-,-,-,-,-,-,-,,- -,-,-,-,
Latvia Mera Pe1-  a  k ---,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,
LSeinbgaun Cohnuli (Flult 6-e  d Pea- k  ) --,-,-,-,-,1,-,-,-,-,-,1,-,-,3,-,
LiberHiaiunchuli -  ---,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,
LithMuta. nYiuabra H 13-  i ma-l--,-,-,-,-,-,2,-,-,-,-,3,-,-,-,-,
LuxemboMurtg. ABI -  ---,-,-,-,-,-,1,-,-,-,-,4,-,-,-,-,
Macau -  Mt. Larkya -P  eak---,-,-,-,-,-,-,-,-,-,-,,- -,-,-,,1
Malaysia,,,,,1,,,,,,26,,1,4,4,36
Mt. Lobuje -W  es-t--,-,-,-,-,,-,-,-,-,-,,,,,,
Mt. Phari Lapcha,,,,,,,,,,,,,,,,
Mt. Chekigo,,,,,,,,,,,,,,,,
Mt. Bokta,,,,,,,,,,,,,,,,
Mt. Ombigaichen,,,,,,,,,,,,,,,,
Mt. Langsisa Ri,,,,,,,,,,,,,,,,
Mt. Nirekha,,,,,,,,,,,,,,,,
Kyazo Ri,,,,,,,,,,,,,,,,
Mt. Cholatse,,,,,,,,,,,,,,,,
