Total,,,,,,,,,,,,,,,,,,
Paldor Peak,,,,,,,,,,,,,,,,,,
CouGnantjray-la Chuli (Naya Kanga),,,,,,,,,,,,,,,,,,
Kongma Tse (Mehara Peak),,,,,,,,,,,,,,,,,,
Pisang,,,,,,,,,,,,,,,,,,
MexicoRamd -u  ng---,-,-,-,-,-,-,-,-,-,-,1,-,-,1,,,-,22
Morocco,,,,,,,,,,,1,,,,-,,-,1
Lobu-  je  -Nepal 1  -----,-  -,-  -,-  -,-  -,--,-2,--,--,-  -,-1,11,-  -,-  -,6,,8,,35
Netherlands Pharc h1-  a mo 3 -1,-,-,-,-,1,-,-,1,-,1,51,-,-,,-,2,,28
New ZImeajlaa Tnsde (Isl3and Peak) ---,-,-,-,-,-,-,-,-,-,-,35,-,-,1,,,-,27
Norway,,,,,1,,,,,,10,,,,-,,-,81
Chulu- E  ast---,-,-,-,-,,-,-,-,-,-,,-,-,,,,,
Pakistan Peru -  Chulu-  -  W  es  t------,-  -,-  -,-  -,-  -,--,--,--,--,-  -,--,1,-  - -,-,,- -,,-  -,1 -
KwanPhilippines g  de,,,,,,,,,,1,,-,,,-,,-,4
Kusum K-  a Poland Portugal Mera Pea k1  -  ng-r  u --------,-  -  -,-  -  -,-  -  -,-  -  -,-3 -,---,---,---,-  -  -,--,39 6,-  -,-  -,3,-,8 5,,111 9
RomSinagnui aChuli (F  l u  lted-  -P  eak )--,-,-,-,-,-,-,-,-,-,-,2,-,-,,-,,-,17
Russia Hiunchuli 1 4 -2,-,-,-,-,-,-,-,-,-,2,101,-,-,,-,,-,90
Saudi Arabiaubra Himal Mt. Y -  ---,-,-,-,-,-,-,-,-,-,-,,- -,-,,-,,-,1
Serbia Mt.A-  BI---,-,-,-,-,-,-,-,-,-,-,,- -,-,,-,,-,7
SingapMotr.e Lark  y25-  a P e-a k --,-,-,-,-,3,-,-,-,-,-,30,-,-,1,,1,,
Slovakia Mt. Lobu15-  j e  W-e  st--,-,-,-,-,-,-,-,-,-,-,10,-,2,,-,2,,
SlovMenti.a Phar  i-  L ap  c  h -a--,-,-,-,-,-,-,-,-,-,-,3,-,-,,-,,-,3
Mt. Chekigo,,,,,,,,,,,,,,,,,,
Mt. Bokta,,,,,,,,,,,,,,,,,,
Mt. Ombigaichen,,,,,,,,,,,,,,,,,,
Mt. Langsisa Ri,,,,,,,,,,,,,,,,,,
Mt. Nirekha,,,,,,,,,,,,,,,,,,
Kyazo Ri,,,,,,,,,,,,,,,,,,
Mt. Cholatse,,,,,,,,,,,,,,,,,,
