Grand Total,,,,,,,
M(bolaunnkt)ain,,,,,,,
Uruguay,,,,,,,
UK,,,,,,,
Saribung(6346mUA.)E,9,13,,,,,
Sharphu II (6164m),,,,,,,
Ukraine,,,,,,,
Tasartse (6343m),5,,,,,,
Thaknak Ri (DraUnSgAanag Ri) (6757m),,,,,,,
Thapa PeakSwitzerland,1,,,,,,
Thapa Peak (6012m),1,,,,,,
Sweden,,,,,,,
Thapa Peak(Dhampus),3,,,,,,
Sri Lanka,,,,,,,
Thorang Peak (6144m),3,,,,,,
Tilkang (6369mSp.)ain,,,,,,,
Tobsar PeaSk o(6u1th0 0Kmor)ea,1,,,,,,
Grand TotaSl outh Africa,748,3,9,10,12,7,15
Slovakia,,,,,,,
Singapore,,,,,,,
Russia,,,,,,,
Romania,,,,,,,
Poland,,,,,,,
Norway,,,,,,,
New Zealand,,,,,,,
Netherlands,,,,,,,
Nepal,,,,,,,
