Grand Total,,,,,,,,,,,,
"(bMlaonku)ntain",,,,,,,,,,,,
Uruguay,,,,,,,,,,,,
UK,,,,,,,,,,,,
Aichyn (6055m),2,,,,,,,,,,,
Ama DablamUAE,57,,1,6,3,,2,1,,2,2,12
AmadablamU k(6ra8i1n4em.),11,,,,,,,,1,1,,
Amadablam(6U8S1A4m.),67,1,1,,1,2,2,,,4,2,3
Annapurna (8091m.),4,,,,,,,,1,,,
Araniko CShwuilti z(e6r0la3n4dm),2,,1,,,,,,,,,
Ardang (60S3w4med)en,1,,,,,,,,,,,
Barun Tse Sri Lanka,3,,,,,,,,,,,
Baruntse (71S2p9amin.),3,,,,,,,,,,,1
Bhrikuti Shail (6361m.),8,,,,,,,,,,,
South Korea,,,,,,,,,,,,
Chamlang (7319m),1,,,,,,,,,,,
South AfricaChangwatnang (6125m.),2,,,,,,,,,,,
Dhampus Slovakia,,,,,,,,,,,,
Dhampus S(6in0g1a2pmo.r)e,,,,,,,,,,7,,
Dhechyan KhRaunssgi(a6019m.,1,,,,,,,,,,,
Everest (88R4o8ma.)nia,156,,,3,2,,2,,,1,1,2
Ghustang (6P4o6la5nmd),3,,,,,,,,,,,1
Gurja (7193m.),4,,,,,,,,4,,,
Norway,,,,,,,,,,,,
Himjung (7092m.),,,,,,,,,,,,
Himlung N(7e1w2 6Zema.l)and,25,1,,,,,,,,1,,2
Himlung NHeimthaelrlands,5,,,,,,,,,,,1
Nepal,,,,,,,,,,,,
