Month,,,,,,,,,
Others,,,,,,,,,
SANKHU-,,,,,,,,,
JanuaWryASABHA,,,,,,,,,
"",2 26,,8,18,9,4,0,0,0
UPPEER DOLPAFebruary,23 110,,17,24,13,16,0,0,0
March 208,893,,104,260,72,19,2,7,12
LOWER DOLPA,,,,,,,,,
April 480,1085,,146,333,153,52,0,2,71
May 612,260,,55,87,17,3320,7,0,116
DOLAKHA,,,,,,,,,
June 161,48,,35,9,2,3312,2,0,39
July 382,45,,32,8,4,955,16,0,109
MUGU,,,,,,,,,
August 431,79,,54,11,5,2270,3,0,84
September 546,810,,165,221,143,785,13,5,372
SIMIKOT,,,,,,,,,
October 970,2641,,514,667,442,64,16,46,363
NovKemANbCerHANJA27N5G-,1271,,147,344,101,17,4,2,50
December HA,26 103,,14,48,9,0,0,8,6
TotTaSlUM VAL4L1E1Y6,7371,,1291,2030,970,10814,63,70,1222
Source: Department of Immigration.,,,,,,,,,
NAR  PHU,,,,,,,,,
MANASALU,,,,,,,,,
MUSTANG,,,,,,,,,
